getMultiSim(bucksTimeDist, bucksAwayMulti, hawksTimeDist,hawksHomeMulti)
getMultiSim(raptorsTimeDist, raptorsAwayMulti, bobcatsTimeDist,bobcatsHomeMulti)
getMultiSim(heatTimeDist, heatAwayMulti, cavaliersTimeDist,cavaliersHomeMulti)
getMultiSim(netsTimeDist, netsAwayMulti, mavericksTimeDist,mavericksHomeMulti)
getMultiSim(jazzTimeDist, jazzAwayMulti, rocketsTimeDist,rocketsHomeMulti)
getMultiSim(sixersTimeDist, sixersAwayMulti, clippersTimeDist,clippersHomeMulti)
getMultiSim(thunderTimeDist, thunderAwayMulti, grizzliesTimeDist,grizzliesHomeMulti)
getMultiSim(celticsTimeDist, celticsAwayMulti, hornetsTimeDist,hornetsHomeMulti)
getMultiSim(magicTimeDist, magicAwayMulti, knicksTimeDist,knicksHomeMulti)
getMultiSim(wizardsTimeDist, wizardsAwayMulti, sunsTimeDist,sunsHomeMulti)
getMultiSim(warriorsTimeDist, warriorsAwayMulti, spursTimeDist,spursHomeMulti)
getMultiSim(blazersTimeDist, blazersAwayMulti, bullsTimeDist,bullsHomeMulti)
getMultiSim(sixersTimeDist, sixersAwayMulti, nuggetsTimeDist,nuggetsHomeMulti)
getMultiSim(timberwolvesTimeDist, timberwolvesAwayMulti, kingsTimeDist,kingsHomeMulti)
getMultiSim(blazersTimeDist, blazersAwayMulti, hawksTimeDist,hawksHomeMulti)
getMultiSim(celticsTimeDist, celticsAwayMulti, mavericksTimeDist,mavericksHomeMulti)
getMultiSim(cavaliersTimeDist, cavaliersAwayMulti, rocketsTimeDist,rocketsHomeMulti)
getMultiSim(bucksTimeDist, bucksAwayMulti, pacersTimeDist,pacersHomeMulti)
getMultiSim(wizardsTimeDist, wizardsAwayMulti, lakersTimeDist,lakersHomeMulti)
getMultiSim(pistonsTimeDist, pistonsAwayMulti, heatTimeDist,heatHomeMulti)
getMultiSim(grizzliesTimeDist, grizzliesAwayMulti, hornetsTimeDist,hornetsHomeMulti)
getMultiSim(thunderTimeDist, thunderAwayMulti, magicTimeDist,magicHomeMulti)
getMultiSim(timberwolvesTimeDist, timberwolvesAwayMulti, sunsTimeDist,sunsHomeMulti)
getMultiSim(jazzTimeDist, jazzAwayMulti, spursTimeDist,spursHomeMulti)
getMultiSim(knicksTimeDist, knicksAwayMulti, raptorsTimeDist,raptorsHomeMulti)
getMultiSim(pistonsTimeDist, pistonsAwayMulti, bobcatsTimeDist,bobcatsHomeMulti)
getMultiSim(pacersTimeDist, pacersAwayMulti, bullsTimeDist,bullsHomeMulti)
getMultiSim(kingsTimeDist, kingsAwayMulti, nuggetsTimeDist,nuggetsHomeMulti)
getMultiSim(wizardsTimeDist, wizardsAwayMulti, warriorsTimeDist,warriorsHomeMulti)
getMultiSim(netsTimeDist, netsAwayMulti, clippersTimeDist,clippersHomeMulti)
getMultiSim(celticsTimeDist, celticsAwayMulti, grizzliesTimeDist,grizzliesHomeMulti)
