simTrans(wizardsTimeDist, wizardsAwayTransO, wizardsTransD, cavaliersTimeDist, cavaliersHomeTransO, cavaliersTransD)
simTrans(mavericksTimeDist, mavericksAwayTransO, mavericksTransD, lakersTimeDist, lakersHomeTransO, lakersTransD)
simTrans(celticsTimeDist, celticsAwayTransO, celticsTransD, heatTimeDist, heatHomeTransO, heatTransD)
simTrans(kingsTimeDist, kingsAwayTransO, kingsTransD, bullsTimeDist, bullsHomeTransO, bullsTransD)
simTrans(rocketsTimeDist, rocketsAwayTransO, rocketsTransD, pistonsTimeDist, pistonsHomeTransO, pistonsTransD)
simTrans(grizzliesTimeDist, grizzliesAwayTransO, grizzliesTransD, clippersTimeDist, clippersHomeTransO, clippersTransD)
simTrans(spursTimeDist, spursAwayTransO, spursTransD, hornetsTimeDist, hornetsHomeTransO, hornetsTransD)
simTrans(nuggetsTimeDist, nuggetsAwayTransO, nuggetsTransD, sixersTimeDist, sixersHomeTransO, sixersTransD)
simTrans(warriorsTimeDist, warriorsAwayTransO, warriorsTransD, sunsTimeDist, sunsHomeTransO, sunsTransD)
simTrans(lakersTimeDist, lakersAwayTransO, lakersTransD, blazersTimeDist, blazersHomeTransO, blazersTransD)
simTrans(pacersTimeDist, pacersAwayTransO, pacersTransD, raptorsTimeDist, raptorsHomeTransO, raptorsTransD)
simTrans(mavericksTimeDist, mavericksAwayTransO, mavericksTransD, jazzTimeDist, jazzHomeTransO, jazzTransD)
simTrans(thunderTimeDist, thunderAwayTransO, thunderTransD, spursTimeDist, spursHomeTransO, spursTransD)
simTrans(rocketsTimeDist, rocketsAwayTransO, rocketsTransD, hawksTimeDist, hawksHomeTransO, hawksTransD)
simTrans(bucksTimeDist, bucksAwayTransO, bucksTransD, celticsTimeDist, celticsHomeTransO, celticsTransD)
simTrans(pacersTimeDist, pacersAwayTransO, pacersTransD, bobcatsTimeDist, bobcatsHomeTransO, bobcatsTransD)
simTrans(bullsTimeDist, bullsAwayTransO, bullsTransD, cavaliersTimeDist, cavaliersHomeTransO, cavaliersTransD)
simTrans(grizzliesTimeDist, grizzliesAwayTransO, grizzliesTransD, warriorsTimeDist, warriorsHomeTransO, warriorsTransD)
simTrans(clippersTimeDist, clippersAwayTransO, clippersTransD, lakersTimeDist, lakersHomeTransO, lakersTransD)
simTrans(kingsTimeDist, kingsAwayTransO, kingsTransD, timberwolvesTimeDist, timberwolvesHomeTransO, timberwolvesTransD)
simTrans(jazzTimeDist, jazzAwayTransO, jazzTransD, hornetsTimeDist, hornetsHomeTransO, hornetsTransD)
simTrans(heatTimeDist, heatAwayTransO, heatTransD, knicksTimeDist, knicksHomeTransO, knicksTransD)
simTrans(blazersTimeDist, blazersAwayTransO, blazersTransD, thunderTimeDist, thunderHomeTransO, thunderTransD)
